key,value
store_name,Little Treasures Hub
tagline,Soft essentials for babies and thoughtful gifting
whatsapp_number,+919999999999
address,Little Treasures Hub 21 Blossom Street Pune India
map_embed_url,https://www.google.com/maps?q=Little+Treasures+Hub&output=embed
map_directions_url,https://www.google.com/maps/dir/?api=1&destination=Little+Treasures+Hub
store_hours,Mon-Sat 10:00 AM - 8:00 PM | Sun 11:00 AM - 5:00 PM
instagram_url,https://instagram.com/littletreasureshub
facebook_url,https://facebook.com/littletreasureshub
google_reviews_url,https://g.page/r/littletreasureshub/review
